epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,8.00959,2.93826,4.75009,4.88363,1.60385,0,0,0,0,0,0,0,0,3.12783,5.44853,5.12401,1.80577,0.0885083,0.000175,0.000175
2,14.0154,3.19237,8.20691,4.27942,1.50886,0.04074,0.08482,0.03883,0.01391,0,0,0,0,4.30059,42.2702,11.7593,1.21739,0.0761958,0.000362486,0.000362486
3,20.4184,3.43326,8.48989,3.43931,1.71172,0.13951,0.04911,0.08905,0.0435,0,0,0,0,3.34862,10.5257,48.7524,1.45044,0.0638832,0.000549914,0.000549914
4,27.0402,3.27248,13.4432,3.94844,1.58031,0.26178,0.2312,0.19003,0.08182,0,0,0,0,3.33807,11.1859,25.1844,1.47198,0.0515706,0.000737241,0.000737241
5,33.2799,3.33365,15.7246,4.36612,1.48166,0.30045,0.31954,0.26069,0.10117,0,0,0,0,3.33941,7.59543,9.13967,1.42823,0.0392578,0.000924422,0.000924422
6,39.8464,3.33097,15.595,5.40177,1.47858,0.00708,0.01761,0.0026,0.00061,0,0,0,0,3.88292,48.7902,33.9374,1.97518,0.0269447,0.00111141,0.00111141
7,45.5663,3.38368,5.33539,3.56112,1.48962,0.00708,0.01761,0.0026,0.00061,0,0,0,0,3.88292,48.7902,33.9374,1.97518,0.0146315,0.00129817,0.00129817
8,50.9465,3.30685,5.49561,3.49894,1.51099,0.00708,0.01761,0.0026,0.00061,0,0,0,0,3.88292,48.7902,33.9374,1.97518,0.00231799,0.00148465,0.00148465
9,56.8482,3.34886,5.95861,3.80251,1.5538,0.06148,0.13393,0.05707,0.02335,0.03689,0.08036,0.02822,0.00771,3.76762,10.7934,inf,2.34258,0.00149625,0.00149625,0.00149625
10,62.8438,3.26654,6.08319,3.78641,1.53791,0.06148,0.13393,0.05707,0.02335,0.03689,0.08036,0.02822,0.00771,3.76762,10.7934,inf,2.34258,0.00149526,0.00149526,0.00149526
11,69.2295,3.69918,10.5436,3.26739,1.78934,0,0,0,0,0,0,0,0,nan,nan,nan,nan,0.00149415,0.00149415,0.00149415
12,75.2359,3.85433,8.65943,3.07533,1.88809,0,0,0,0,0,0,0,0,nan,nan,nan,nan,0.00149292,0.00149292,0.00149292
13,81.3242,3.89596,11.92,3.11167,1.87616,0.00098,0.00893,0.00051,0.00013,0,0,0,0,4.10741,20.489,4.47032,1.8424,0.00149157,0.00149157,0.00149157
14,87.2927,3.9084,12.6857,3.06379,1.88489,0.00098,0.00893,0.00051,0.00013,0,0,0,0,4.10741,20.489,4.47032,1.8424,0.00149011,0.00149011,0.00149011
15,93.903,3.92245,10.8793,3.07529,1.90382,0.00393,0.02232,0.00214,0.0003,0,0,0,0,4.01141,5.30297,3.21125,1.79139,0.00148854,0.00148854,0.00148854
16,100.3,3.9013,9.56392,3.05943,1.87883,0.00393,0.02232,0.00214,0.0003,0,0,0,0,4.01141,5.30297,3.21125,1.79139,0.00148685,0.00148685,0.00148685
17,106.886,3.88565,7.35861,3.03126,1.79575,0,0,0,0,0,0,0,0,4.44853,48.4956,inf,3.42746,0.00148504,0.00148504,0.00148504
18,113.109,3.83347,5.42091,3.05462,1.69772,0,0,0,0,0,0,0,0,4.44853,48.4956,inf,3.42746,0.00148312,0.00148312,0.00148312
19,119.18,3.89164,5.38068,3.0323,1.71989,0,0,0,0,0,0,0,0,nan,nan,nan,nan,0.00148109,0.00148109,0.00148109
20,124.841,4.00753,5.41387,3.18567,1.73982,0,0,0,0,0,0,0,0,nan,nan,nan,nan,0.00147894,0.00147894,0.00147894
21,130.566,3.89235,5.34376,3.04562,1.68135,0,0,0,0,0,0,0,0,5.15828,12.5727,inf,7.56225,0.00147667,0.00147667,0.00147667
22,136.556,3.86782,5.3558,2.83357,1.56065,0,0,0,0,0,0,0,0,5.15828,12.5727,inf,7.56225,0.0014743,0.0014743,0.0014743
23,142.311,3.97105,5.41485,2.80054,1.54638,0,0,0,0,0,0,0,0,5.15828,12.5727,inf,7.56225,0.00147181,0.00147181,0.00147181
24,148.277,3.48421,5.11087,2.76926,1.59053,0,0,0,0,0,0,0,0,4.68796,9.33965,inf,1.8755,0.0014692,0.0014692,0.0014692
25,154.12,3.4931,5.05883,2.82443,1.6017,0,0,0,0,0,0,0,0,4.68796,9.33965,inf,1.8755,0.00146649,0.00146649,0.00146649
26,160.348,3.34842,4.97316,2.50994,1.47898,0.32487,0.04464,0.03631,0.00722,0.0018,0.00893,0.00096,0.0001,4.21336,6.42596,inf,1.79792,0.00146366,0.00146366,0.00146366
27,166.649,3.4969,5.06394,2.47069,1.44852,0.32487,0.04464,0.03631,0.00722,0.0018,0.00893,0.00096,0.0001,4.21336,6.42596,inf,1.79792,0.00146072,0.00146072,0.00146072
28,173.028,3.40629,5.01557,2.2972,1.39438,0.31129,0.10714,0.06686,0.01718,0.2875,0.07143,0.02507,0.0059,3.91844,5.5734,70.6376,1.69339,0.00145767,0.00145767,0.00145767
29,179.406,3.37004,4.96587,2.22209,1.37901,0.31129,0.10714,0.06686,0.01718,0.2875,0.07143,0.02507,0.0059,3.91844,5.5734,70.6376,1.69339,0.00145451,0.00145451,0.00145451
30,185.519,3.34683,4.94369,2.18907,1.35501,0.61029,0.13393,0.1353,0.03748,0.61534,0.08929,0.0945,0.02977,3.73858,6.1395,4.99915,1.46627,0.00145124,0.00145124,0.00145124
31,191.388,3.27938,4.93552,2.21328,1.33962,0.61029,0.13393,0.1353,0.03748,0.61534,0.08929,0.0945,0.02977,3.73858,6.1395,4.99915,1.46627,0.00144786,0.00144786,0.00144786
32,197.415,3.34002,4.93545,2.21324,1.3309,0.65874,0.11419,0.03342,0.01415,0.62072,0.08388,0.02189,0.01325,3.68719,6.78145,4.99903,1.47801,0.00144437,0.00144437,0.00144437
33,203.681,3.17792,4.8502,1.95195,1.31173,0.65874,0.11419,0.03342,0.01415,0.62072,0.08388,0.02189,0.01325,3.68719,6.78145,4.99903,1.47801,0.00144077,0.00144077,0.00144077
34,209.967,3.21804,4.94388,1.97977,1.33933,0.00043,0.00893,0.00022,2e-05,0.00043,0.00893,0.00022,9e-05,3.60181,6.05537,18.6664,1.80078,0.00143707,0.00143707,0.00143707
35,216.228,3.17577,4.88206,1.97983,1.36427,0.00043,0.00893,0.00022,2e-05,0.00043,0.00893,0.00022,9e-05,3.60181,6.05537,18.6664,1.80078,0.00143325,0.00143325,0.00143325
36,222.421,3.20749,4.91384,1.96292,1.35018,0.69728,0.24057,0.22516,0.07369,0.70861,0.11959,0.11424,0.04271,3.42624,5.04552,2.12512,1.60198,0.00142933,0.00142933,0.00142933
37,228.74,3.09826,4.77371,1.86793,1.33199,0.69728,0.24057,0.22516,0.07369,0.70861,0.11959,0.11424,0.04271,3.42624,5.04552,2.12512,1.60198,0.00142531,0.00142531,0.00142531
38,235.085,3.15574,4.74979,1.92425,1.35473,0.48382,0.29719,0.24536,0.08593,0.95127,0.09821,0.11726,0.035,3.35856,5.22121,2.38764,1.40108,0.00142118,0.00142118,0.00142118
39,241.328,3.03923,4.68949,1.83144,1.26951,0.48382,0.29719,0.24536,0.08593,0.95127,0.09821,0.11726,0.035,3.35856,5.22121,2.38764,1.40108,0.00141694,0.00141694,0.00141694
40,247.888,3.08297,4.72292,1.84913,1.29233,0.48382,0.29719,0.24536,0.08593,0.95127,0.09821,0.11726,0.035,3.35856,5.22121,2.38764,1.40108,0.0014126,0.0014126,0.0014126
41,254.649,3.15547,4.68484,1.8524,1.29593,0.48224,0.31879,0.26555,0.08656,0.93354,0.125,0.15713,0.05746,3.31386,5.07237,2.21218,1.37536,0.00140816,0.00140816,0.00140816
42,261.17,3.16346,4.66136,1.83543,1.28193,0.48224,0.31879,0.26555,0.08656,0.93354,0.125,0.15713,0.05746,3.31386,5.07237,2.21218,1.37536,0.00140361,0.00140361,0.00140361
43,267.376,3.10565,4.63881,1.76594,1.24125,0.22905,0.33734,0.28306,0.11377,0.41464,0.13393,0.16844,0.03576,3.08842,4.93888,2.0503,1.28861,0.00139896,0.00139896,0.00139896
44,273.644,3.07162,4.6608,1.79462,1.24151,0.22905,0.33734,0.28306,0.11377,0.41464,0.13393,0.16844,0.03576,3.08842,4.93888,2.0503,1.28861,0.00139421,0.00139421,0.00139421
45,280.231,3.05037,4.59097,1.73347,1.25895,0.25289,0.37124,0.31005,0.11349,0.68158,0.16121,0.18647,0.05125,3.12594,4.94684,1.7412,1.29508,0.00138936,0.00138936,0.00138936
46,286.596,2.92478,4.50419,1.71256,1.26716,0.25289,0.37124,0.31005,0.11349,0.68158,0.16121,0.18647,0.05125,3.12594,4.94684,1.7412,1.29508,0.00138441,0.00138441,0.00138441
47,293.178,2.93817,4.48189,1.68125,1.25228,0.33009,0.33027,0.31047,0.14115,0.20094,0.19139,0.15193,0.03556,3.06324,4.88973,1.60129,1.30964,0.00137936,0.00137936,0.00137936
48,299.559,2.8161,4.41348,1.62056,1.25011,0.33009,0.33027,0.31047,0.14115,0.20094,0.19139,0.15193,0.03556,3.06324,4.88973,1.60129,1.30964,0.00137422,0.00137422,0.00137422
49,306.632,2.86876,4.45093,1.66179,1.24971,0.31236,0.35189,0.32231,0.13898,0.33684,0.23816,0.22895,0.0682,3.02137,4.81055,1.55855,1.27352,0.00136897,0.00136897,0.00136897
50,313.547,2.84593,4.43378,1.58052,1.23993,0.31236,0.35189,0.32231,0.13898,0.33684,0.23816,0.22895,0.0682,3.02137,4.81055,1.55855,1.27352,0.00136363,0.00136363,0.00136363
51,319.847,2.75914,4.40519,1.60434,1.24333,0.36631,0.38899,0.35156,0.14743,0.28681,0.21516,0.18758,0.05597,3.05582,4.73736,1.54919,1.28642,0.0013582,0.0013582,0.0013582
52,325.775,2.90896,4.40773,1.62506,1.23422,0.36631,0.38899,0.35156,0.14743,0.28681,0.21516,0.18758,0.05597,3.05582,4.73736,1.54919,1.28642,0.00135266,0.00135266,0.00135266
53,331.922,2.94962,4.3939,1.68839,1.24828,0.64125,0.33734,0.38154,0.16022,0.51267,0.23449,0.23619,0.0624,2.8933,4.79035,1.44016,1.25792,0.00134704,0.00134704,0.00134704
54,337.964,2.78179,4.35174,1.55964,1.2205,0.64125,0.33734,0.38154,0.16022,0.51267,0.23449,0.23619,0.0624,2.8933,4.79035,1.44016,1.25792,0.00134132,0.00134132,0.00134132
55,344.593,2.85531,4.39177,1.56123,1.22923,0.64125,0.33734,0.38154,0.16022,0.51267,0.23449,0.23619,0.0624,2.8933,4.79035,1.44016,1.25792,0.00133551,0.00133551,0.00133551
56,351.272,2.78704,4.43911,1.48456,1.22126,0.70059,0.28942,0.38198,0.16025,0.5953,0.19008,0.23627,0.07634,2.927,4.78526,1.41293,1.25516,0.00132961,0.00132961,0.00132961
57,357.97,2.76673,4.43668,1.55822,1.22465,0.70059,0.28942,0.38198,0.16025,0.5953,0.19008,0.23627,0.07634,2.927,4.78526,1.41293,1.25516,0.00132361,0.00132361,0.00132361
58,364.559,2.80596,4.38564,1.49032,1.23,0.46456,0.34859,0.39741,0.1624,0.24731,0.23799,0.23849,0.07608,2.90599,4.71004,1.40628,1.26422,0.00131753,0.00131753,0.00131753
59,371.061,2.75041,4.35495,1.54885,1.24248,0.46456,0.34859,0.39741,0.1624,0.24731,0.23799,0.23849,0.07608,2.90599,4.71004,1.40628,1.26422,0.00131136,0.00131136,0.00131136
60,377.944,2.66492,4.30367,1.52596,1.21385,0.46441,0.34481,0.37312,0.17684,0.31129,0.20485,0.20192,0.06234,2.78485,4.59711,1.41127,1.1997,0.0013051,0.0013051,0.0013051
61,384.548,2.74606,4.29919,1.49228,1.20461,0.46441,0.34481,0.37312,0.17684,0.31129,0.20485,0.20192,0.06234,2.78485,4.59711,1.41127,1.1997,0.00129876,0.00129876,0.00129876
62,391.528,2.68206,4.19502,1.48742,1.22158,0.53868,0.33121,0.36266,0.17691,0.2995,0.21284,0.22839,0.07764,2.79051,4.60852,1.39776,1.21961,0.00129233,0.00129233,0.00129233
63,398.098,2.66229,4.18673,1.52912,1.23208,0.53868,0.33121,0.36266,0.17691,0.2995,0.21284,0.22839,0.07764,2.79051,4.60852,1.39776,1.21961,0.00128582,0.00128582,0.00128582
64,404.786,2.71411,4.26078,1.53624,1.23249,0.41604,0.3899,0.38059,0.15406,0.23846,0.28754,0.27285,0.08165,2.93697,4.67552,1.38593,1.24807,0.00127922,0.00127922,0.00127922
65,411.871,2.65101,4.14498,1.44215,1.23177,0.41604,0.3899,0.38059,0.15406,0.23846,0.28754,0.27285,0.08165,2.93697,4.67552,1.38593,1.24807,0.00127254,0.00127254,0.00127254
66,418.164,2.63685,4.19693,1.44699,1.22919,0.68929,0.31931,0.39522,0.17515,0.60581,0.21567,0.23151,0.0704,2.85226,4.60339,1.36709,1.20529,0.00126578,0.00126578,0.00126578
67,424.211,2.79311,4.29551,1.56763,1.19194,0.68929,0.31931,0.39522,0.17515,0.60581,0.21567,0.23151,0.0704,2.85226,4.60339,1.36709,1.20529,0.00125893,0.00125893,0.00125893
68,430.427,2.57921,4.13862,1.4435,1.20037,0.46383,0.36993,0.39385,0.19816,0.34361,0.22607,0.23912,0.06301,2.70063,4.54948,1.37254,1.19549,0.00125201,0.00125201,0.00125201
69,437.45,2.72766,4.20059,1.46336,1.22072,0.46383,0.36993,0.39385,0.19816,0.34361,0.22607,0.23912,0.06301,2.70063,4.54948,1.37254,1.19549,0.00124501,0.00124501,0.00124501
70,444.42,2.61683,4.12338,1.46111,1.2164,0.44384,0.38874,0.38378,0.18868,0.35184,0.28031,0.27541,0.08336,2.72527,4.49403,1.39056,1.18463,0.00123794,0.00123794,0.00123794
71,451.397,2.61874,4.12017,1.43685,1.22346,0.44384,0.38874,0.38378,0.18868,0.35184,0.28031,0.27541,0.08336,2.72527,4.49403,1.39056,1.18463,0.00123079,0.00123079,0.00123079
72,458.307,2.67033,4.10352,1.42055,1.22483,0.44384,0.38874,0.38378,0.18868,0.35184,0.28031,0.27541,0.08336,2.72527,4.49403,1.39056,1.18463,0.00122356,0.00122356,0.00122356
73,464.838,2.55764,4.09774,1.40475,1.20206,0.41281,0.41077,0.39394,0.19225,0.3142,0.28845,0.27793,0.10348,2.75525,4.51357,1.36324,1.19485,0.00121626,0.00121626,0.00121626
74,471.468,2.63935,4.12084,1.48271,1.22592,0.41281,0.41077,0.39394,0.19225,0.3142,0.28845,0.27793,0.10348,2.75525,4.51357,1.36324,1.19485,0.00120889,0.00120889,0.00120889
75,478.312,2.72602,4.10285,1.41225,1.19049,0.52801,0.38105,0.41303,0.18713,0.31023,0.26355,0.24517,0.09132,2.77541,4.48654,1.32112,1.18043,0.00120144,0.00120144,0.00120144
76,484.906,2.67311,4.11853,1.38645,1.18912,0.52801,0.38105,0.41303,0.18713,0.31023,0.26355,0.24517,0.09132,2.77541,4.48654,1.32112,1.18043,0.00119393,0.00119393,0.00119393
77,491.475,2.70962,4.08851,1.41306,1.17092,0.46535,0.38746,0.42394,0.19453,0.34143,0.22576,0.23623,0.08025,2.75871,4.38635,1.32074,1.17489,0.00118635,0.00118635,0.00118635
78,498.001,2.60235,3.99539,1.41476,1.18136,0.46535,0.38746,0.42394,0.19453,0.34143,0.22576,0.23623,0.08025,2.75871,4.38635,1.32074,1.17489,0.0011787,0.0011787,0.0011787
79,505.119,2.49809,3.92941,1.34896,1.1754,0.58368,0.38119,0.42382,0.2032,0.30901,0.26144,0.2715,0.08777,2.72944,4.2713,1.31149,1.16881,0.00117098,0.00117098,0.00117098
80,512.127,2.55776,3.95829,1.36688,1.1629,0.58368,0.38119,0.42382,0.2032,0.30901,0.26144,0.2715,0.08777,2.72944,4.2713,1.31149,1.16881,0.0011632,0.0011632,0.0011632
81,518.514,2.65133,4.02263,1.41362,1.19682,0.51639,0.40637,0.43125,0.21394,0.36558,0.2744,0.29632,0.10228,2.62659,4.2409,1.30003,1.15198,0.00115535,0.00115535,0.00115535
82,524.978,2.58074,3.99988,1.38329,1.18732,0.51639,0.40637,0.43125,0.21394,0.36558,0.2744,0.29632,0.10228,2.62659,4.2409,1.30003,1.15198,0.00114744,0.00114744,0.00114744
83,531.614,2.49283,3.90121,1.32576,1.16135,0.48685,0.40105,0.45233,0.21185,0.39783,0.29291,0.29961,0.09769,2.686,4.18904,1.28775,1.1433,0.00113947,0.00113947,0.00113947
84,537.875,2.42409,3.75952,1.36751,1.17834,0.48685,0.40105,0.45233,0.21185,0.39783,0.29291,0.29961,0.09769,2.686,4.18904,1.28775,1.1433,0.00113144,0.00113144,0.00113144
85,544.108,2.46917,3.82002,1.342,1.17161,0.42974,0.41745,0.4202,0.20577,0.32676,0.29925,0.28905,0.09322,2.64091,4.20077,1.32698,1.14399,0.00112335,0.00112335,0.00112335
86,550.563,2.62674,3.97956,1.36758,1.18534,0.42974,0.41745,0.4202,0.20577,0.32676,0.29925,0.28905,0.09322,2.64091,4.20077,1.32698,1.14399,0.0011152,0.0011152,0.0011152
87,556.963,2.57272,3.89715,1.37001,1.17827,0.42974,0.41745,0.4202,0.20577,0.32676,0.29925,0.28905,0.09322,2.64091,4.20077,1.32698,1.14399,0.001107,0.001107,0.001107
88,563.615,2.39741,3.76081,1.30585,1.17125,0.60394,0.35817,0.41696,0.2153,0.36078,0.26685,0.27205,0.08649,2.58535,4.14415,1.28792,1.1441,0.00109874,0.00109874,0.00109874
89,569.739,2.51682,3.85508,1.34537,1.18247,0.60394,0.35817,0.41696,0.2153,0.36078,0.26685,0.27205,0.08649,2.58535,4.14415,1.28792,1.1441,0.00109042,0.00109042,0.00109042
90,576.147,2.46785,3.84637,1.31952,1.18808,0.50835,0.45015,0.43514,0.21304,0.3774,0.25418,0.28511,0.09179,2.59821,4.15258,1.29709,1.17603,0.00108206,0.00108206,0.00108206
91,582.229,2.41197,3.75036,1.29974,1.19766,0.50835,0.45015,0.43514,0.21304,0.3774,0.25418,0.28511,0.09179,2.59821,4.15258,1.29709,1.17603,0.00107364,0.00107364,0.00107364
92,588.547,2.53238,3.8587,1.31064,1.19809,0.51086,0.43759,0.44903,0.21036,0.41238,0.32826,0.32153,0.11394,2.62538,4.12096,1.28857,1.18857,0.00106517,0.00106517,0.00106517
93,595.137,2.4694,3.84909,1.28658,1.20107,0.51086,0.43759,0.44903,0.21036,0.41238,0.32826,0.32153,0.11394,2.62538,4.12096,1.28857,1.18857,0.00105666,0.00105666,0.00105666
94,602.271,2.48802,3.77041,1.31831,1.19386,0.54865,0.44793,0.471,0.21371,0.39194,0.33872,0.3349,0.11224,2.58702,4.10104,1.25537,1.15182,0.00104809,0.00104809,0.00104809
95,609.047,2.42871,3.78516,1.33495,1.1977,0.54865,0.44793,0.471,0.21371,0.39194,0.33872,0.3349,0.11224,2.58702,4.10104,1.25537,1.15182,0.00103949,0.00103949,0.00103949
96,615.947,2.52801,3.84447,1.30602,1.17211,0.52611,0.46772,0.45965,0.22064,0.35102,0.32652,0.32094,0.10271,2.58223,4.07678,1.24223,1.13533,0.00103083,0.00103083,0.00103083
97,622.237,2.52673,3.84543,1.28102,1.1644,0.52611,0.46772,0.45965,0.22064,0.35102,0.32652,0.32094,0.10271,2.58223,4.07678,1.24223,1.13533,0.00102214,0.00102214,0.00102214
98,628.737,2.34423,3.73315,1.25009,1.14763,0.52546,0.47628,0.47285,0.21669,0.38232,0.31592,0.31165,0.09503,2.50998,4.07383,1.22985,1.13832,0.0010134,0.0010134,0.0010134
99,636.441,2.60437,3.91227,1.29218,1.15819,0.52546,0.47628,0.47285,0.21669,0.38232,0.31592,0.31165,0.09503,2.50998,4.07383,1.22985,1.13832,0.00100462,0.00100462,0.00100462
100,644.282,2.43198,3.73564,1.24813,1.15405,0.53748,0.44997,0.4694,0.22523,0.37335,0.31569,0.30602,0.09978,2.48288,4.03373,1.24301,1.14436,0.000995801,0.000995801,0.000995801
101,650.758,2.45336,3.78184,1.22939,1.15912,0.53748,0.44997,0.4694,0.22523,0.37335,0.31569,0.30602,0.09978,2.48288,4.03373,1.24301,1.14436,0.000986945,0.000986945,0.000986945
102,657.204,2.43875,3.72408,1.24139,1.1577,0.51806,0.44694,0.46024,0.23061,0.35582,0.34598,0.30007,0.10688,2.45873,3.97129,1.24521,1.10444,0.000978053,0.000978053,0.000978053
103,663.749,2.40576,3.67102,1.3278,1.16628,0.51806,0.44694,0.46024,0.23061,0.35582,0.34598,0.30007,0.10688,2.45873,3.97129,1.24521,1.10444,0.000969127,0.000969127,0.000969127
104,670.382,2.29365,3.63715,1.28765,1.16431,0.51806,0.44694,0.46024,0.23061,0.35582,0.34598,0.30007,0.10688,2.45873,3.97129,1.24521,1.10444,0.000960167,0.000960167,0.000960167
105,677.162,2.41612,3.69292,1.24814,1.14939,0.49312,0.46578,0.46124,0.22643,0.40677,0.38524,0.36863,0.12335,2.46507,3.96208,1.21511,1.11805,0.000951175,0.000951175,0.000951175
106,683.915,2.32521,3.61543,1.22554,1.13737,0.49312,0.46578,0.46124,0.22643,0.40677,0.38524,0.36863,0.12335,2.46507,3.96208,1.21511,1.11805,0.000942152,0.000942152,0.000942152
107,690.421,2.32648,3.66391,1.23673,1.14984,0.49009,0.48981,0.47593,0.23513,0.43232,0.3653,0.36922,0.12754,2.47446,3.9407,1.20956,1.13366,0.000933101,0.000933101,0.000933101
108,696.717,2.37766,3.6605,1.25943,1.15298,0.49009,0.48981,0.47593,0.23513,0.43232,0.3653,0.36922,0.12754,2.47446,3.9407,1.20956,1.13366,0.000924021,0.000924021,0.000924021
109,702.856,2.45019,3.73012,1.28172,1.16513,0.52012,0.44086,0.46352,0.23222,0.37478,0.32579,0.30388,0.10576,2.48901,3.93514,1.21089,1.13359,0.000914915,0.000914915,0.000914915
110,710.192,2.42381,3.68391,1.22249,1.14267,0.52012,0.44086,0.46352,0.23222,0.37478,0.32579,0.30388,0.10576,2.48901,3.93514,1.21089,1.13359,0.000905785,0.000905785,0.000905785
111,716.849,2.39479,3.70694,1.2097,1.15953,0.46294,0.46526,0.46228,0.23035,0.35477,0.30087,0.29057,0.10293,2.49115,3.91198,1.21603,1.12536,0.000896631,0.000896631,0.000896631
112,723.291,2.36497,3.58527,1.23331,1.13281,0.46294,0.46526,0.46228,0.23035,0.35477,0.30087,0.29057,0.10293,2.49115,3.91198,1.21603,1.12536,0.000887455,0.000887455,0.000887455
113,729.37,2.40862,3.65701,1.21623,1.13182,0.50102,0.45541,0.45952,0.23776,0.40645,0.36462,0.35695,0.11756,2.45846,3.89918,1.20785,1.11941,0.000878258,0.000878258,0.000878258
114,735.395,2.32771,3.67791,1.22028,1.14687,0.50102,0.45541,0.45952,0.23776,0.40645,0.36462,0.35695,0.11756,2.45846,3.89918,1.20785,1.11941,0.000869042,0.000869042,0.000869042
115,741.508,2.33137,3.64913,1.21576,1.14182,0.54871,0.47027,0.47097,0.24461,0.4387,0.38231,0.36934,0.11996,2.47104,3.91738,1.18015,1.13152,0.000859809,0.000859809,0.000859809
116,747.816,2.4274,3.673,1.222,1.13999,0.54871,0.47027,0.47097,0.24461,0.4387,0.38231,0.36934,0.11996,2.47104,3.91738,1.18015,1.13152,0.00085056,0.00085056,0.00085056
117,754.05,2.32359,3.70023,1.2016,1.15044,0.52569,0.47469,0.4724,0.24498,0.45345,0.3871,0.371,0.12571,2.44585,3.91516,1.18348,1.12598,0.000841296,0.000841296,0.000841296
118,760.622,2.29619,3.6577,1.18961,1.14518,0.52569,0.47469,0.4724,0.24498,0.45345,0.3871,0.371,0.12571,2.44585,3.91516,1.18348,1.12598,0.000832019,0.000832019,0.000832019
119,767.155,2.38826,3.70201,1.26449,1.14057,0.52569,0.47469,0.4724,0.24498,0.45345,0.3871,0.371,0.12571,2.44585,3.91516,1.18348,1.12598,0.00082273,0.00082273,0.00082273
120,773.872,2.30084,3.57622,1.18624,1.13078,0.53373,0.481,0.47787,0.24561,0.40933,0.35478,0.34637,0.12394,2.42148,3.8452,1.18298,1.11289,0.00081343,0.00081343,0.00081343
121,779.91,2.21499,3.4873,1.17735,1.13371,0.53373,0.481,0.47787,0.24561,0.40933,0.35478,0.34637,0.12394,2.42148,3.8452,1.18298,1.11289,0.000804122,0.000804122,0.000804122
122,786.016,2.25427,3.57289,1.16235,1.13841,0.48952,0.4854,0.46308,0.24882,0.37543,0.34177,0.33517,0.11561,2.41717,3.86378,1.18443,1.1013,0.000794806,0.000794806,0.000794806
123,792.099,2.35594,3.62698,1.16592,1.11545,0.48952,0.4854,0.46308,0.24882,0.37543,0.34177,0.33517,0.11561,2.41717,3.86378,1.18443,1.1013,0.000785485,0.000785485,0.000785485
124,798.325,2.25834,3.54955,1.18778,1.12841,0.51335,0.48242,0.46934,0.24574,0.42097,0.34082,0.33556,0.11192,2.43776,3.8478,1.17876,1.11616,0.000776159,0.000776159,0.000776159
125,804.626,2.28093,3.52997,1.159,1.12221,0.51335,0.48242,0.46934,0.24574,0.42097,0.34082,0.33556,0.11192,2.43776,3.8478,1.17876,1.11616,0.00076683,0.00076683,0.00076683
126,811.372,2.17707,3.478,1.15688,1.1326,0.50824,0.46761,0.47594,0.2464,0.40524,0.35687,0.33921,0.11128,2.45756,3.81376,1.17259,1.14245,0.0007575,0.0007575,0.0007575
127,817.545,2.36481,3.59521,1.14532,1.12666,0.50824,0.46761,0.47594,0.2464,0.40524,0.35687,0.33921,0.11128,2.45756,3.81376,1.17259,1.14245,0.00074817,0.00074817,0.00074817
